,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
0,1.0,Fri,2018-08-10,20:00,Manchester Utd,1.7,2–1,1.0,Leicester City,74439.0,Old Trafford,Andre Marriner,Match Report,
1,1.0,Sat,2018-08-11,12:30,Newcastle Utd,0.9,1–2,2.0,Tottenham,51749.0,St. James' Park,Martin Atkinson,Match Report,
2,1.0,Sat,2018-08-11,15:00,Watford,1.6,2–0,0.2,Brighton,20051.0,Vicarage Road Stadium,Jonathan Moss,Match Report,
3,1.0,Sat,2018-08-11,15:00,Huddersfield,0.3,0–3,2.0,Chelsea,24121.0,The John Smith's Stadium,Chris Kavanagh,Match Report,
4,1.0,Sat,2018-08-11,15:00,Bournemouth,2.1,2–0,1.2,Cardiff City,10353.0,Vitality Stadium,Kevin Friend,Match Report,
5,1.0,Sat,2018-08-11,15:00,Fulham,0.6,0–2,1.0,Crystal Palace,24821.0,Craven Cottage,Mike Dean,Match Report,
6,1.0,Sat,2018-08-11,17:30,Wolves,0.9,2–2,0.7,Everton,31231.0,Molineux Stadium,Craig Pawson,Match Report,
7,1.0,Sun,2018-08-12,13:30,Southampton,1.1,0–0,1.5,Burnley,30784.0,St. Mary's Stadium,Graham Scott,Match Report,
8,1.0,Sun,2018-08-12,13:30,Liverpool,5.1,4–0,0.9,West Ham,53235.0,Anfield,Anthony Taylor,Match Report,
9,1.0,Sun,2018-08-12,16:00,Arsenal,0.6,0–2,1.8,Manchester City,59934.0,Emirates Stadium,Michael Oliver,Match Report,
10,,,,,,,,,,,,,,
11,2.0,Sat,2018-08-18,12:30,Cardiff City,0.9,0–0,1.5,Newcastle Utd,30720.0,Cardiff City Stadium,Craig Pawson,Match Report,
12,2.0,Sat,2018-08-18,15:00,Everton,1.8,2–1,1.6,Southampton,38601.0,Goodison Park,Lee Mason,Match Report,
13,2.0,Sat,2018-08-18,15:00,West Ham,1.2,1–2,2.1,Bournemouth,56888.0,London Stadium,Stuart Attwell,Match Report,
14,2.0,Sat,2018-08-18,15:00,Leicester City,0.2,2–0,1.2,Wolves,32043.0,King Power Stadium,Mike Dean,Match Report,
15,2.0,Sat,2018-08-18,15:00,Tottenham,3.1,3–1,1.2,Fulham,58297.0,Wembley Stadium,Anthony Taylor,Match Report,
16,2.0,Sat,2018-08-18,17:30,Chelsea,2.6,3–2,2.1,Arsenal,40491.0,Stamford Bridge,Martin Atkinson,Match Report,
